time,cpu_consumption,memory_consumption,energy_consumption,try
1.71568E+12,33.111618,1988.89472,22.81610708,12
1.71568E+12,33.82599,1988.931584,23.38368042,12
1.71568E+12,33.771095,1989.009408,23.21063164,12
1.71568E+12,33.870758,1989.050368,23.28330136,12
1.71568E+12,34.617104,1989.050368,24.08599668,12
1.71568E+12,33.22882,1989.09952,22.7519125,12
1.71568E+12,34.491554,1989.09952,23.78287139,12
1.71568E+12,33.06107,1989.14048,22.56771812,12
1.71568E+12,34.38275,1989.451776,23.6866918,12
1.71568E+12,33.2117,1989.492736,22.71321325,12
1.71568E+12,34.480103,1976.999936,23.73411309,12
1.71568E+12,33.110218,1980.53888,22.60888527,12
1.71568E+12,34.76166,1980.53888,23.97262172,12
1.71568E+12,33.16138,1981.29664,22.67237966,12
1.71568E+12,34.839333,1981.29664,24.11434889,12
1.71568E+12,33.42492,1981.669376,22.93410582,12
1.71568E+12,35.000645,1981.669376,24.17880515,12
1.71568E+12,33.49524,1981.612032,23.06440239,12
1.71568E+12,33.49524,1981.612032,23.06440239,13
1.71568E+12,35.19327,1981.636608,24.5546687,13
1.71568E+12,16.90931,1912.819712,9.966937426,13
1.71568E+12,28.732248,2114.240512,18.6743567,13
1.71568E+12,34.652832,2117.197824,23.95784289,13
1.71568E+12,32.019894,2119.651328,21.56967111,13
1.71568E+12,34.82091,2119.921664,24.15494902,13
1.71568E+12,33.084938,2120.138752,22.79185981,13
1.71568E+12,34.59491,2067.533824,23.86850089,13
1.71568E+12,34.730152,2070.155264,24.06061701,13
1.71568E+12,33.40343,2071.154688,22.95984191,13
1.71568E+12,35.244736,2071.154688,24.65822863,13
1.71568E+12,33.06288,2071.28576,22.75243778,13
1.71568E+12,34.87209,2071.28576,24.25291396,13
1.71568E+12,33.540493,2071.42912,23.12730494,13
1.71568E+12,35.232162,2071.691264,24.56631443,13
1.71568E+12,33.39756,2072.403968,22.90397192,13
1.71568E+12,34.620823,2072.645632,24.03863326,13
1.71568E+12,33.433754,2074.56256,22.96520628,13
1.71568E+12,35.112484,2074.56256,24.40951452,13
1.71568E+12,33.454166,2074.877952,22.95495164,13
1.71568E+12,34.68022,2075.029504,23.99453782,13
1.71568E+12,32.713238,2075.336704,22.38869883,13
1.71568E+12,34.75582,2075.336704,24.08848533,13
1.71568E+12,33.24777,2075.38176,,13
1.71568E+12,33.24777,2075.38176,,14
1.71568E+12,34.70883,2075.38176,23.89702756,14
1.71568E+12,15.712123,2011.250688,9.091046104,14
1.71568E+12,29.694962,2203.820032,19.56037703,14
1.71568E+12,33.647736,2204.868608,23.01747446,14
1.71568E+12,32.740055,2165.305344,22.23682114,14
1.71568E+12,34.562893,2168.008704,23.78316211,14
1.71568E+12,33.561687,2168.877056,23.1379056,14
1.71568E+12,34.116737,2169.147392,23.52144409,14
1.71568E+12,34.757706,2169.307136,24.19920763,14
1.71568E+12,33.322727,2169.397248,22.9696491,14
1.71568E+12,35.357372,2169.524224,24.73956788,14
1.71568E+12,33.637886,2170.167296,23.18828852,14
1.71568E+12,34.680607,2170.167296,24.07017783,14
1.71568E+12,33.278008,2170.253312,22.86937954,14
1.71568E+12,34.876404,2170.253312,24.35803197,14
1.71568E+12,33.293,2170.171392,22.84123479,14
1.71568E+12,34.7361,2170.187776,24.05055747,14
1.71568E+12,33.320576,2170.34752,22.82211198,14
1.71568E+12,34.676796,2170.34752,24.004444,14
1.71568E+12,33.2947,2170.396672,22.86942767,14
1.71568E+12,34.898422,2170.396672,24.11538873,14
1.71568E+12,33.022545,2170.441728,22.47931643,14
1.71568E+12,34.04554,2170.441728,23.49667777,14
1.71568E+12,32.891212,2170.748928,22.39825951,14
1.71568E+12,34.510105,2171.219968,23.89751481,14
1.71568E+12,33.30556,2171.826176,22.77892051,14
1.71568E+12,34.601345,2171.826176,23.95116973,14
1.71568E+12,33.22036,2171.871232,22.73401073,14
1.71568E+12,34.605305,2172.06784,23.85639357,14
1.71568E+12,33.757298,2172.1088,23.13270697,14
1.71568E+12,34.58123,2172.833792,23.83460662,14
1.71568E+12,33.76472,2171.252736,23.23114735,14
1.71568E+12,34.637196,2171.252736,23.96453072,14
1.71568E+12,33.924454,2171.969536,23.38764664,14
1.71568E+12,33.928116,2171.969536,23.46702935,14
1.71568E+12,34.748264,2172.018688,24.08779635,14
1.71568E+12,33.446682,2172.059648,22.94496801,14
1.71568E+12,34.908974,2172.059648,24.3787125,14
1.71568E+12,33.182888,2172.100608,22.84645657,14
1.71568E+12,35.03205,2171.682816,24.4748188,14
1.71568E+12,33.403645,2171.723776,22.89539912,14
1.71568E+12,34.634518,2171.723776,24.15459404,14
1.71568E+12,33.444622,2171.772928,22.99534821,14
1.71568E+12,34.46955,2172.14976,23.9656603,14
1.71568E+12,33.496964,2172.780544,22.80743361,14
1.71568E+12,33.496964,2172.780544,22.80743361,15
1.71568E+12,34.74963,2172.780544,24.00163058,15
1.71568E+12,20.574072,2067.959808,12.53318925,15
1.71568E+12,24.457106,2297.294848,15.39936545,15
1.71568E+12,34.84224,2298.646528,24.13873376,15
1.71568E+12,31.606752,2258.399232,21.35974213,15
1.71568E+12,34.62323,2259.759104,23.98179029,15
1.71568E+12,33.250698,2262.130688,22.8289421,15
1.71568E+12,34.935673,2262.851584,24.33875357,15
1.71568E+12,33.720932,2263.314432,23.21463341,15
1.71568E+12,34.621033,2263.846912,24.11219076,15
1.71568E+12,33.944954,2264.072192,23.48076198,15
1.71568E+12,33.965183,2264.805376,23.52086325,15
1.71568E+12,34.83559,2265.141248,24.19396197,15
1.71568E+12,33.271614,2265.4976,22.86338813,15
1.71568E+12,34.841717,2265.759744,24.32567344,15
1.71568E+12,33.17873,2265.8048,22.84287445,15
1.71568E+12,34.65094,2265.534464,24.15553476,15
1.71568E+12,33.389015,2265.575424,22.88747476,15
1.71568E+12,34.686653,2265.571328,24.06834678,15
1.71568E+12,32.87898,2265.890816,22.52956429,15
1.71568E+12,34.743027,2265.890816,23.94591582,15
1.71568E+12,33.226097,2265.931776,22.66368896,15
1.71568E+12,34.22729,2265.710592,23.67532736,15
1.71568E+12,33.082035,2265.759744,22.54669114,15
1.71568E+12,34.605762,2265.677824,23.86974029,15
1.71568E+12,33.164963,2265.72288,22.59461788,15
1.71568E+12,34.438957,2247.835648,23.60881539,15
1.71568E+12,33.73939,2254.262272,23.10538466,15
1.71568E+12,34.6363,2254.802944,23.85687324,15
1.71568E+12,33.533127,2256.314368,22.94767338,15
1.71568E+12,35.167034,2256.314368,24.28353937,15
1.71568E+12,33.837013,2256.384,23.22701305,15
1.71568E+12,34.63396,2256.355328,24.13464436,15
1.71568E+12,33.746708,2256.408576,23.20496394,15
1.71568E+12,34.926327,2256.408576,24.48554598,15
1.71568E+12,33.533623,2256.326656,23.06463967,15
1.71568E+12,34.417328,2256.326656,23.72049981,15
1.71568E+12,34.44624,2257.453056,23.94807939,15
1.71568E+12,33.557346,2257.321984,23.09608121,15
1.71568E+12,34.4922,2257.63328,23.93390437,15
1.71568E+12,33.134098,2257.678336,22.76363364,15
1.71568E+12,34.94964,2257.678336,24.21011602,15
1.71568E+12,33.318417,2257.395712,22.88417903,15
1.71568E+12,35.117702,2257.395712,24.34953609,15
1.71568E+12,33.632607,2257.317888,22.99351328,15
1.71568E+12,34.824505,2257.313792,24.11659854,15
1.71568E+12,33.248116,2257.375232,22.78900913,15
1.71568E+12,34.8516,2257.604608,24.14196446,15
1.71568E+12,33.2714,2257.661952,22.80290065,15
1.71568E+12,33.2714,2257.661952,22.80290065,16
1.71568E+12,34.797493,2257.75616,,16
1.71568E+12,20.247305,2159.86176,12.28570908,16
1.71568E+12,24.835402,2383.683584,15.60558135,16
1.71568E+12,34.58076,2384.080896,23.94541646,16
1.71568E+12,31.264338,2345.324544,20.94664344,16
1.71568E+12,34.623493,2346.06592,24.02163347,16
1.71568E+12,33.523895,2348.404736,22.98189707,16
1.71568E+12,34.860455,2348.675072,24.12661627,16
1.71568E+12,33.684685,2349.129728,23.20586034,16
1.71568E+12,34.95008,2349.129728,24.3062354,16
1.71568E+12,33.905716,2349.502464,23.47798758,16
1.71568E+12,33.894817,2350.235648,23.37572823,16
1.71568E+12,34.606754,2350.329856,23.97159795,16
1.71568E+12,33.470016,2350.411776,23.00561281,16
1.71568E+12,34.733337,2350.411776,24.17753265,16
1.71568E+12,33.143913,2350.452736,22.6810235,16
1.71568E+12,34.68322,2350.424064,24.07308604,16
1.71568E+12,33.451843,2350.473216,22.84562458,16
1.71568E+12,34.380386,2350.477312,23.85517281,16
1.71568E+12,33.222057,2350.608384,22.63179634,16
1.71568E+12,34.33878,2350.608384,23.63999291,16
1.71568E+12,33.046825,2350.911488,22.51408999,16
1.71568E+12,34.81919,2350.911488,24.02658719,17
1.71568E+12,22.0096,2221.264896,13.59872141,17
1.71568E+12,22.890114,2468.94592,14.12728841,17
1.71568E+12,34.541264,2470.37952,23.67698855,17
1.71568E+12,31.447065,2430.406656,21.08449158,17
1.71568E+12,34.677933,2431.696896,23.98159964,17
1.71568E+12,33.623413,2434.052096,23.1309994,17
1.71568E+12,35.16129,2434.957312,24.43809388,17
1.71568E+12,33.490837,2434.039808,23.06821631,17
1.71568E+12,35.023724,2434.039808,24.4167679,17
1.71568E+12,33.801003,2434.174976,23.26954709,17
1.71568E+12,34.440796,2434.174976,23.96875781,17
1.71568E+12,33.872326,2434.277376,23.21826914,17
1.71568E+12,33.757595,2434.277376,23.38452412,17
1.71568E+12,34.104527,2434.617344,23.50187395,17
1.71568E+12,33.041702,2433.241088,22.65071206,17
1.71568E+12,34.661022,2433.241088,24.00606175,17
1.71568E+12,32.982033,2432.98304,22.65771587,17
1.71568E+12,34.512596,2432.47104,23.92500964,17
1.71568E+12,33.296963,2432.6144,22.74389762,17
1.71568E+12,34.325233,2432.466944,23.69187751,17
1.71568E+12,33.298996,2432.507904,22.74792439,17
1.71568E+12,34.696648,2431.053824,23.92481108,17
1.71568E+12,32.864956,2431.361024,22.46493361,17
1.71568E+12,34.618343,2431.967232,23.88168676,17
1.71568E+12,33.5934,2432.008192,22.91103677,17
1.71568E+12,34.712715,2432.004096,23.99972282,17
1.71568E+12,33.556614,2432.053248,23.00435245,17
1.71568E+12,34.747498,2432.24576,24.05494271,17
1.71568E+12,33.11569,2432.454656,22.78642231,17
1.71568E+12,34.884464,2432.372736,24.17632946,17
1.71568E+12,33.263374,2431.909888,22.90407784,17
1.71568E+12,34.983646,2431.909888,24.42285109,17
1.71568E+12,33.03007,2431.926272,22.72011568,17
1.71568E+12,34.965126,2432.1024,24.42199823,17
1.71568E+12,33.435917,2432.106496,23.01842068,17
1.71568E+12,34.78456,2432.106496,24.24906997,17
1.71568E+12,33.504856,2432.147456,22.9959156,17
1.71568E+12,34.87117,2432.147456,24.27020637,17
1.71568E+12,33.429153,2432.188416,22.94227557,17
1.71568E+12,34.079,2432.188416,23.57700206,17
1.71568E+12,33.899277,2432.208896,23.19968158,17
1.71568E+12,33.58026,2431.717376,23.09850338,17
1.71568E+12,34.628452,2415.734784,23.93730757,17
1.71568E+12,33.455315,2422.996992,22.91764729,17
1.71568E+12,34.794926,2423.537664,24.12669396,17
1.71568E+12,33.07197,2423.82848,22.65647721,17
1.71568E+12,34.643955,2423.238656,23.97844223,17
1.71568E+12,34.643955,2423.238656,23.97844223,18
1.71568E+12,27.829079,2424.508416,18.14307127,18
1.71568E+12,17.066868,2554.159104,9.955131141,18
1.71568E+12,34.835453,2556.534784,23.92466517,18
1.71568E+12,31.318787,2560.434176,21.14166423,18
1.71568E+12,34.470207,2560.385024,23.85674768,18
1.71568E+12,33.180107,2560.581632,22.64954872,18
1.71568E+12,34.839455,2560.548864,24.06176518,18
1.71568E+12,33.484596,2560.700416,22.94948975,18
1.71568E+12,35.181732,2560.700416,24.5363951,18
1.71568E+12,33.343933,2560.585728,22.96490303,18
1.71568E+12,35.260487,2561.343488,24.70638228,18
1.71568E+12,33.42932,2511.286272,23.03732903,18
1.71568E+12,34.89188,2512.216064,24.29290797,18
1.71568E+12,33.480232,2513.682432,23.03767816,18
1.71568E+12,35.07726,2513.948672,24.3797414,18
1.71568E+12,33.297188,2514.395136,22.89646657,18
1.71568E+12,34.438694,2514.395136,23.84788572,18
1.71568E+12,33.78813,2514.509824,23.20601154,18
1.71568E+12,33.74928,2515.042304,23.2289298,18
1.71568E+12,34.25464,2515.3536,23.60016321,18
1.71568E+12,33.216496,2515.402752,22.68476084,18
1.71568E+12,35.01131,2515.402752,24.29854872,18
1.71568E+12,33.67069,2515.447808,22.97821229,18
1.71568E+12,34.564663,2515.447808,23.91848233,18
1.71568E+12,33.1968,2515.488768,22.69586854,18
1.71568E+12,34.586803,2515.488768,23.93667859,18
1.71568E+12,33.30764,2516.164608,,18
1.71568E+12,34.569485,2516.164608,23.79505681,18
1.71568E+12,33.50809,2516.217856,22.80880272,18
1.71568E+12,34.49353,2516.39808,23.71989553,18
1.71568E+12,33.025005,2516.709376,22.59743619,18
1.71568E+12,34.467567,2516.709376,23.70647958,18
1.71568E+12,33.53278,2516.750336,22.90883155,18
1.71568E+12,34.808826,2517.839872,24.01688308,18
1.71568E+12,33.10858,2517.884928,22.66344949,18
1.71568E+12,34.810535,2517.884928,24.07600644,18
1.71568E+12,33.54967,2517.929984,22.94501332,18
1.71568E+12,34.95689,2517.929984,24.18746614,18
1.71568E+12,33.35248,2517.970944,23.04140499,18
1.71568E+12,33.35248,2517.970944,23.04140499,19
1.71568E+12,35.03205,2517.970944,24.4506649,19
1.71568E+12,14.752444,2453.499904,8.45806903,19
1.71568E+12,29.9923,2634.928128,19.68509552,19
1.71568E+12,33.594402,2492.919808,22.96904179,19
1.71568E+12,32.854843,2595.176448,22.36253399,19
1.71568E+12,34.376,2598.408192,23.70058989,19
1.71568E+12,34.00554,2599.010304,23.38891277,19
1.71568E+12,33.84193,2597.126144,23.32777292,19
1.71568E+12,34.80894,2597.548032,24.28483668,19
1.71568E+12,33.316338,2597.978112,22.96485821,19
1.71568E+12,35.04655,2597.978112,24.50507889,19
1.71568E+12,33.767155,2598.047744,23.27051478,19
1.71568E+12,35.18578,2598.060032,24.5455854,19
1.71568E+12,33.758865,2599.44448,23.21919264,19
1.71568E+12,34.845585,2599.542784,24.28925536,19
1.71568E+12,33.418663,2600.77568,23.04294815,19
1.71568E+12,34.912075,2601.435136,24.20900479,19
1.71568E+12,33.441994,2601.476096,22.91976134,19
1.71568E+12,34.926258,2601.746432,24.14955055,19
1.71568E+12,33.476643,2601.791488,23.08786322,19
1.71568E+12,34.72044,2601.791488,24.08116314,19
1.71568E+12,33.27755,2601.832448,22.77733106,19
1.71568E+12,34.826702,2601.832448,24.03424147,19
1.71568E+12,33.109577,2601.873408,22.59672422,19
1.71568E+12,34.708878,2601.873408,23.98418773,19
1.71568E+12,33.393433,2601.914368,22.79432939,19
1.71568E+12,34.707394,2601.730048,24.04888738,19
1.71568E+12,33.31196,2601.771008,22.77431325,19
1.71568E+12,34.72249,2601.771008,23.94376341,19
1.71568E+12,33.260815,2601.811968,22.77075219,19
1.71568E+12,34.89855,2602.299392,24.17274808,19
1.71568E+12,32.934055,2602.340352,22.56836737,19
1.71568E+12,32.934055,2602.340352,22.56836737,20
1.71568E+12,34.733807,2602.340352,23.98549545,20
1.71568E+12,10.568747,2701.508608,5.784902674,20
1.71568E+12,34.485416,2711.601152,23.64576272,20
1.71568E+12,31.423088,2658.082816,21.11365051,20
1.71568E+12,34.733463,2669.81376,23.96820216,20
1.71568E+12,33.662407,2672.717824,22.9709858,20
1.71568E+12,34.821312,2672.717824,24.06088759,20
1.71568E+12,33.380424,2673.430528,23.05154912,20
1.71568E+12,35.30774,2673.700864,24.61892673,20
1.71568E+12,33.533432,2674.356224,23.08376572,20
1.71568E+12,35.113277,2674.622464,24.45951649,20
1.71568E+12,33.683395,2674.753536,23.11032208,20
1.71568E+12,34.840904,2674.753536,24.32094371,20
1.71568E+12,33.599228,2675.044352,23.0386183,20
1.71568E+12,34.8204,2674.56512,24.2072763,20
1.71568E+12,33.818485,2674.60608,23.24257781,20
1.71568E+12,35.02923,2674.60608,24.31412673,20
1.71568E+12,33.154533,2673.963008,22.71659972,20
1.71568E+12,34.882973,2673.508352,24.15349321,20
1.71568E+12,33.586998,2673.549312,23.0003873,20
1.71568E+12,35.015163,2673.528832,24.23551006,20
1.71568E+12,33.163105,2673.508352,22.63289989,20
1.71568E+12,34.44409,2673.446912,23.80603026,20
1.71568E+12,33.258427,2673.430528,22.60941136,20
1.71568E+12,34.607002,2672.799744,23.94636159,20
1.71568E+12,33.303543,2672.840704,22.79434597,20
1.71568E+12,34.033184,2671.742976,23.4136929,20
1.71568E+12,33.873756,2669.13792,23.3204523,20
1.71568E+12,33.873756,2669.13792,23.3204523,21
1.71568E+12,33.71421,2658.951168,22.99647445,21
1.71568E+12,11.31708,2782.69952,6.242130442,21
1.71568E+12,34.40798,2784.74752,23.55552168,21
1.71568E+12,31.304682,2739.224576,21.03987318,21
1.71568E+12,34.690086,2743.549952,23.88648582,21
1.71568E+12,33.6836,2746.302464,23.09387962,21
1.71568E+12,34.938908,2746.5728,24.07572378,21
1.71568E+12,33.227467,2746.974208,22.71693874,21
1.71568E+12,34.737717,2746.4704,24.0788339,21
1.71568E+12,33.1106,2747.109376,22.77247273,21
1.71568E+12,34.96248,2747.109376,24.33296667,21
1.71568E+12,33.525898,2747.564032,23.21412163,21
1.71568E+12,34.930805,2747.564032,24.40119796,21
1.71568E+12,33.002403,2747.633664,22.69801438,21
1.71568E+12,34.972324,2747.633664,24.2926746,21
1.71568E+12,33.607822,2733.006848,22.99324709,21
1.71568E+12,34.50928,2735.169536,23.9320236,21
1.71568E+12,33.47879,2738.798592,22.90882041,21
1.71568E+12,34.982605,2738.798592,24.20130686,21
1.71568E+12,33.68128,2739.953664,22.9424412,21
1.71568E+12,34.806877,2740.75648,24.06684172,21
1.71568E+12,29.764112,2740.883456,19.67289135,21
1.71568E+12,34.678604,2740.809728,23.88506511,21
1.71568E+12,33.875145,2741.747712,,21
1.71568E+12,35.13357,2741.960704,24.44682134,21
1.71568E+12,33.871696,2742.071296,23.41929232,21
1.71568E+12,34.00318,2742.071296,23.64500413,21
1.71568E+12,34.220947,2741.940224,23.77267027,21
1.71568E+12,33.45084,2742.132736,23.02832662,21
1.71568E+12,34.857033,2743.074816,24.33175967,21
1.71568E+12,33.649956,2742.648832,23.24900007,21
1.71568E+12,34.82412,2742.358016,24.20902796,21
1.71568E+12,33.455647,2743.144448,22.98970591,21
1.71568E+12,34.802635,2742.64064,24.13505744,21
1.71568E+12,33.125763,2742.464512,22.71907064,21
1.71568E+12,34.72249,2741.030912,24.03877282,21
1.71568E+12,33.339752,2741.12512,22.77687254,21
1.71568E+12,34.650925,2741.12512,23.81352158,21
1.71568E+12,33.26278,2740.457472,22.68258003,21
1.71568E+12,34.2392,2740.40832,23.61621196,21
1.71568E+12,33.112667,2740.461568,22.66209213,21
1.71568E+12,34.335503,2741.456896,23.67066718,21
1.71568E+12,33.460247,2740.16256,22.81536365,21
1.71568E+12,34.83016,2740.16256,23.96772694,21
1.71568E+12,32.891045,2739.67104,22.57136359,21
1.71568E+12,33.36956,2718.830592,23.7604867,21
1.71568E+12,33.275684,2719.105024,22.73198296,21
1.71568E+12,33.275684,2719.105024,22.73198296,22
1.71568E+12,34.667526,2719.105024,23.90412534,22
1.71568E+12,15.510101,2647.998464,8.960580884,22
1.71568E+12,28.752792,2853.138432,18.73779713,22
1.71568E+12,34.544052,2857.472,23.75413419,22
1.71568E+12,31.57659,2816.008192,21.30150923,22
1.71568E+12,34.612682,2818.404352,23.93022176,22
1.71568E+12,33.429264,2818.82624,22.97016397,22
1.71568E+12,34.330082,2818.82624,23.67442033,22
1.71568E+12,34.460808,2819.330048,23.95817603,22
1.71568E+12,33.269756,2819.330048,22.8781745,22
1.71568E+12,35.252865,2820.34176,24.66415325,22
1.71568E+12,33.68421,2821.513216,23.17540125,22
1.71568E+12,34.93999,2821.513216,24.44828807,22
1.71568E+12,33.386826,2821.640192,22.96163737,22
1.71568E+12,34.83493,2821.640192,24.21304602,22
1.71568E+12,33.169518,2822.49216,22.7574912,22
1.71568E+12,34.71659,2822.762496,24.11075256,22
1.71568E+12,33.205276,2822.807552,22.71421648,22
1.71568E+12,34.522358,2822.807552,23.88930219,22
1.71568E+12,33.37417,2823.274496,22.8803343,22
1.71568E+12,34.617596,2823.274496,23.9092673,22
1.71568E+12,33.25854,2823.315456,22.73228236,22
1.71568E+12,34.500675,2823.315456,23.81293115,22
1.71568E+12,33.219925,2823.892992,22.66372838,22
1.71568E+12,34.350605,2824.339456,23.69826461,22
1.71568E+12,33.419422,2824.380416,22.74101579,22
1.71568E+12,34.6813,2824.556544,23.89092871,22
1.71568E+12,33.232723,2824.597504,22.75220605,22
1.71568E+12,34.633144,2824.597504,23.848253,22
1.71568E+12,33.15447,2824.638464,22.66071256,22
1.71568E+12,34.42707,2825.64608,23.74046654,22
1.71568E+12,33.78256,2825.68704,23.13674593,22
1.71568E+12,34.68892,2825.68704,24.14806002,22
1.71568E+12,33.34824,2826.334208,22.90594923,22
1.71568E+12,33.34824,2826.334208,22.90594923,23
1.71568E+12,34.22724,2827.153408,23.74304075,23
1.71568E+12,10.830439,2940.694528,5.884895032,23
1.71568E+12,34.313477,2945.511424,23.50045667,23
1.71568E+12,31.660732,2898.137088,21.26918825,23
1.71568E+12,34.62276,2903.617536,24.03360717,23
1.71568E+12,32.982635,2906.959872,22.66516611,23
1.71568E+12,34.84412,2908.127232,24.18913656,23
1.71568E+12,33.54085,2908.11904,23.03783947,23
1.71568E+12,34.997116,2908.659712,24.47124137,23
1.71568E+12,33.68929,2908.811264,23.20479524,23
1.71568E+12,34.44924,2909.0816,23.97395861,23
1.71568E+12,32.918037,2910.060544,22.66064594,23
1.71568E+12,34.713478,2910.060544,24.34988029,23
1.71568E+12,33.312008,2910.158848,22.8144255,23
1.71568E+12,34.842472,2910.158848,24.13207595,23
1.71568E+12,33.284184,2910.457856,22.75182701,23
1.71568E+12,34.739677,2910.445568,23.99509575,23
1.71568E+12,33.161545,2910.49472,22.59125199,23
1.71568E+12,34.37001,2910.49472,23.75044946,23
1.71568E+12,32.829468,2910.601216,22.32307618,23
1.71568E+12,34.107883,2910.703616,23.5219063,23
1.71569E+12,33.333336,2911.240192,22.7510524,23
1.71569E+12,34.49092,2891.845632,23.72503392,23
