time,cpu_consumption,memory_consumption,energy_consumption,try
1.71569E+12,33.222614,2901.082112,22.72730472,23
1.71569E+12,34.299053,2901.856256,23.56823357,23
1.71569E+12,33.81555,2902.58944,23.18297279,23
1.71569E+12,33.81555,2902.58944,23.18297279,24
1.71569E+12,33.977776,2902.58944,23.30568891,24
1.71569E+12,10.747251,3024.2816,5.871430939,24
1.71569E+12,34.652824,2974.511104,23.73269544,24
1.71569E+12,31.28627,2993.954816,21.06376232,24
1.71569E+12,34.735764,2992.889856,23.96567468,24
1.71569E+12,33.64299,2993.4592,23.04389729,24
1.71569E+12,35.138615,2993.88928,24.44501815,24
1.71569E+12,33.534084,2994.204672,22.97346509,24
1.71569E+12,34.959297,2994.204672,24.36813688,24
1.71569E+12,33.789013,2994.016256,23.228683,24
1.71569E+12,35.04048,2994.372608,24.42463584,24
1.71569E+12,33.409992,2973.958144,22.98723798,24
1.71569E+12,35.20474,2978.254848,,24
1.71569E+12,33.544914,2982.940672,23.03913384,24
1.71569E+12,35.217445,2983.19872,24.4449497,24
1.71569E+12,33.316315,2985.848832,22.82133174,24
1.71569E+12,34.968056,2986.110976,24.26828421,24
1.71569E+12,33.52456,2986.151936,22.92890457,24
1.71569E+12,34.698578,2986.151936,24.04946809,24
1.71569E+12,33.260605,2985.742336,22.74562618,24
1.71569E+12,34.656254,2984.783872,23.93539749,24
1.71569E+12,33.059326,2984.865792,22.5265746,24
1.71569E+12,34.540676,2985.75872,23.82201627,24
1.71569E+12,33.03577,2985.652224,22.51641865,24
1.71569E+12,34.34389,2985.537536,23.69749542,24
1.71569E+12,33.48867,2985.619456,22.93398818,24
1.71569E+12,33.81986,2985.885696,23.26365088,24
1.71569E+12,34.140717,2985.017344,23.49027421,24
1.71569E+12,33.65696,2985.017344,23.02217213,24
1.71569E+12,34.89795,2985.79968,24.24610157,24
1.71569E+12,33.356785,2986.102784,22.9019689,24
1.71569E+12,34.97043,2985.955328,24.38852019,24
1.71569E+12,33.687737,2985.807872,23.12805173,24
1.71569E+12,34.939682,2985.807872,24.21723027,24
1.71569E+12,33.27562,2985.730048,22.89235842,24
1.71569E+12,35.13236,2985.30816,24.41617377,24
1.71569E+12,33.433445,2985.353216,23.09487996,24
1.71569E+12,35.04559,2985.295872,24.47167871,24
1.71569E+12,33.276157,2985.340928,22.89382258,24
1.71569E+12,34.760723,2984.800256,24.31141233,24
1.71569E+12,33.32057,2984.841216,22.84315364,24
1.71569E+12,34.967194,2984.841216,24.35614869,24
1.71569E+12,33.116634,2985.00096,22.7641188,24
1.71569E+12,34.846733,2984.423424,24.14407929,24
1.71569E+12,33.24808,2984.456192,22.75176138,24
1.71569E+12,35.010384,2984.448,24.18266905,24
1.71569E+12,33.4923,2984.48896,22.97987391,24
1.71569E+12,33.4923,2984.48896,22.97987391,25
1.71569E+12,34.77315,2983.153664,24.18259381,25
1.71569E+12,11.064311,3029.078016,6.080443242,25
1.71569E+12,33.098274,3108.00384,22.36427056,25
1.71569E+12,32.065807,3021.459456,21.71579203,25
1.71569E+12,34.12179,3067.539456,23.52633364,25
1.71569E+12,33.275852,3070.23872,22.74634135,25
1.71569E+12,34.991642,3070.52544,24.35760641,25
1.71569E+12,32.824284,3070.865408,22.52616782,25
1.71569E+12,34.979717,3069.68576,24.38606476,25
1.71569E+12,33.690254,3070.152704,23.23299134,25
1.71569E+12,34.97208,3070.152704,24.39261539,25
1.71569E+12,33.697407,3068.563456,23.14893028,25
1.71569E+12,34.887867,3068.563456,24.28600276,25
1.71569E+12,33.764137,3068.649472,23.22954074,25
1.71569E+12,35.003525,3068.403712,24.35874427,25
1.71569E+12,33.592693,3068.04736,23.10519926,25
1.71569E+12,35.176235,3067.252736,24.58672929,25
1.71569E+12,32.88297,3067.293696,22.54913619,25
1.71569E+12,34.974827,3065.925632,24.21660471,25
1.71569E+12,33.2544,3065.278464,22.78097913,25
1.71569E+12,34.608738,3064.188928,23.90490352,25
1.71569E+12,32.777176,3064.229888,22.44980756,25
1.71569E+12,34.591846,3063.504896,23.86126993,25
1.71569E+12,32.822826,3060.154368,22.51082191,25
1.71569E+12,34.60059,3056.439296,23.8962143,25
1.71569E+12,33.050793,3051.290624,22.55911006,25
1.71569E+12,34.471294,3049.689088,23.72496282,25
1.71569E+12,33.28387,3050.000384,22.73112696,25
1.71569E+12,34.36104,3050.000384,23.72307004,25
1.71569E+12,33.55009,3050.041344,22.94632592,25
1.71569E+12,34.228447,3047.784448,23.68707073,25
1.71569E+12,34.342392,3047.796736,23.66223294,25
1.71569E+12,33.454407,3047.776256,22.94101317,25
1.71569E+12,34.820282,3047.800832,24.32825516,25
1.71569E+12,33.538265,3047.8336,23.06103828,25
1.71569E+12,35.037807,3045.51936,24.48813702,25
1.71569E+12,33.649956,3045.277696,23.21748756,25
1.71569E+12,35.082073,3018.223616,24.53938188,25
1.71569E+12,33.32061,3035.521024,23.0275284,25
1.71569E+12,34.66069,3030.319104,24.19248699,25
1.71569E+12,33.62302,3031.072768,23.10198343,25
1.71569E+12,34.890266,3031.343104,24.26367029,26
1.71569E+12,21.680426,2899.509248,13.25993586,26
1.71569E+12,22.53682,3152.592896,13.87441991,26
1.71569E+12,34.53159,3154.874368,23.8076673,26
1.71569E+12,31.592756,3151.306752,21.32437437,26
1.71569E+12,34.633865,3150.987264,23.9862414,26
1.71569E+12,33.550888,3151.413248,23.03944616,26
1.71569E+12,35.338737,3151.577088,24.63858619,26
1.71569E+12,33.119194,3151.896576,22.84553327,26
1.71569E+12,34.883125,3151.896576,24.31241057,26
1.71569E+12,33.67611,3152.22016,23.18745742,26
1.71569E+12,34.446655,3150.651392,23.92560922,26
1.71569E+12,33.18205,3094.962176,22.87013948,26
1.71569E+12,34.078068,3099.836416,23.48412991,26
1.71569E+12,34.53463,3100.741632,23.92470366,26
1.71569E+12,33.534473,3101.663232,23.0358764,26
1.71569E+12,34.601196,3101.933568,24.05167423,26
1.71569E+12,33.593143,3102.18752,22.9833746,26
1.71569E+12,34.878193,3102.457856,24.1567508,26
1.71569E+12,33.3547,3102.601216,,26
1.71569E+12,34.56277,3103.072256,23.83736724,26
1.71569E+12,33.001404,3102.80192,22.60936009,26
1.71569E+12,34.662655,3102.80192,23.92428779,26
1.71569E+12,33.3205,3102.949376,22.61577651,26
1.71569E+12,34.625225,3102.949376,23.91492552,26
1.71569E+12,33.483494,3103.260672,22.7853009,26
1.71569E+12,34.35901,3103.260672,23.64795097,26
1.71569E+12,33.445053,3103.301632,22.76807341,26
1.71569E+12,34.86375,3103.301632,23.80932364,26
1.71569E+12,33.40839,3103.4368,22.79729471,26
1.71569E+12,34.802414,3103.4368,23.99190645,26
1.71569E+12,33.378292,3103.510528,22.74749364,26
1.71569E+12,34.924717,3103.510528,24.0151497,26
1.71569E+12,33.312004,3104.37888,22.80862826,26
1.71569E+12,34.62818,3104.370688,24.03699702,26
1.71569E+12,34.016605,3104.407552,23.32768074,26
1.71569E+12,35.281174,3104.89088,24.54293782,26
1.71569E+12,33.31643,3105.087488,22.89816019,26
1.71569E+12,35.22457,3105.087488,24.48084417,26
1.71569E+12,33.709167,3105.36192,23.17552322,26
1.71569E+12,34.597004,3105.36192,23.96721044,26
1.71569E+12,34.232033,3105.406976,23.67107719,26
1.71569E+12,34.232033,3105.406976,23.67107719,27
1.71569E+12,33.519054,3105.406976,23.01882314,27
1.71569E+12,10.715185,3228.868608,5.818764723,27
1.71569E+12,34.46814,3232.272384,23.6583999,27
1.71569E+12,31.437891,3187.544064,21.18118412,27
1.71569E+12,34.69257,3193.708544,23.83376557,27
1.71569E+12,33.72582,3196.645376,23.0274254,27
1.71569E+12,34.906326,3197.329408,24.16496623,27
1.71569E+12,33.131046,3197.857792,22.79283792,27
1.71569E+12,35.33174,3198.6688,24.6813172,27
1.71569E+12,33.81017,3199.377408,23.28192731,27
1.71569E+12,35.367188,3199.377408,24.63102892,27
1.71569E+12,33.70389,3199.475712,23.18236182,27
1.71569E+12,35.034668,3199.475712,24.34075914,27
1.71569E+12,33.579597,3199.827968,23.1025683,27
1.71569E+12,34.91484,3199.827968,24.32746342,27
1.71569E+12,33.599228,3199.873024,23.13218173,27
1.71569E+12,34.991642,3200.1024,24.22494365,27
1.71569E+12,33.625637,3200.262144,23.01126355,27
1.71569E+12,35.140198,3200.262144,24.30907305,27
1.71569E+12,33.664772,3200.3072,23.00370127,27
1.71569E+12,34.598427,3200.3072,23.88437627,27
1.71569E+12,33.049175,3200.34816,22.63237861,27
1.71569E+12,34.3045,3200.34816,23.58726655,27
1.71569E+12,33.572895,3200.397312,22.9911345,27
1.71569E+12,33.736725,3200.397312,23.13244737,27
1.71569E+12,34.111195,3200.438272,23.50836253,27
1.71569E+12,33.419254,3200.483328,22.79159524,27
1.71569E+12,34.424873,3200.483328,23.89252345,27
1.71569E+12,33.39776,3200.524288,22.84098285,27
1.71569E+12,34.724,3200.524288,24.06459803,27
1.71569E+12,34.724,3200.524288,24.06459803,28
1.71569E+12,29.169619,3201.622016,19.1777186,28
1.71569E+12,15.244481,3323.011072,8.701511541,28
1.71569E+12,34.42581,3325.657088,23.69108113,28
1.71569E+12,31.864298,3282.550784,21.43635907,28
1.71569E+12,34.541508,3285.52448,23.75999438,28
1.71569E+12,33.40168,3288.694784,22.77235122,28
1.71569E+12,34.7063,3288.694784,24.04102162,28
1.71569E+12,33.53482,3289.64096,23.02835055,28
1.71569E+12,34.74965,3289.51808,24.06151671,28
1.71569E+12,33.532974,3290.038272,23.04331097,28
1.71569E+12,34.70247,3289.51808,24.11326972,28
1.71569E+12,33.81174,3290.35776,23.17692354,28
1.71569E+12,34.766045,3290.35776,24.3157436,28
1.71569E+12,33.862026,3290.443776,23.25355287,28
1.71569E+12,35.112396,3290.443776,24.44404415,28
1.71569E+12,33.28446,3290.497024,22.76241581,28
1.71569E+12,35.047447,3290.759168,24.33934108,28
1.71569E+12,33.161217,3290.800128,22.70618977,28
1.71569E+12,34.345512,3291.070464,23.67518014,28
1.71569E+12,33.35456,3290.853376,22.74984279,28
1.71569E+12,33.51966,3290.484736,22.83702378,28
1.71569E+12,34.387276,3290.525696,23.63347226,28
1.71569E+12,33.372017,3290.873856,22.63652473,28
1.71569E+12,34.706825,3291.049984,24.02084226,28
1.71569E+12,33.432354,3291.090944,22.82309893,28
1.71569E+12,34.84634,3291.353088,24.06371587,28
1.71569E+12,33.03526,3291.70944,22.43445433,28
1.71569E+12,34.38516,3291.70944,23.6836166,28
1.71569E+12,33.20473,3279.814656,22.61438022,28
1.71569E+12,34.381565,3281.154048,23.67065652,28
1.71569E+12,33.58464,3282.264064,22.91283451,28
1.71569E+12,34.94278,3282.264064,24.08332646,28
1.71569E+12,33.384586,3282.608128,22.92407705,28
1.71569E+12,34.739532,3283.1488,24.01960824,28
1.71569E+12,33.38911,3283.29216,22.87296345,28
1.71569E+12,34.84421,3283.29216,24.14107643,28
1.71569E+12,33.85949,3284.299776,23.28783834,28
1.71569E+12,34.851967,3284.299776,24.22322108,28
1.71569E+12,33.825047,3284.430848,23.27638139,28
1.71569E+12,35.090313,3284.697088,24.46998235,28
1.71569E+12,33.35662,3284.738048,22.89627605,28
1.71569E+12,34.949406,3284.738048,24.24334584,28
1.71569E+12,33.674786,3284.783104,23.13864092,28
1.71569E+12,33.674786,3284.783104,23.13864092,29
1.71569E+12,35.24564,3285.405696,,29
1.71569E+12,10.228632,3326.312448,5.548950198,29
1.71569E+12,33.617077,3413.807104,22.75763756,29
1.71569E+12,31.894958,3331.805184,21.46456136,29
1.71569E+12,34.322903,3376.295936,23.64297318,29
1.71569E+12,33.64727,3380.20352,23.00742127,29
1.71569E+12,34.98242,3380.9408,24.36529986,29
1.71569E+12,33.786835,3381.776384,23.18732387,29
1.71569E+12,35.394238,3382.755328,24.62240978,29
1.71569E+12,33.5424,3382.779904,23.05941947,29
1.71569E+12,35.098442,3382.870016,24.38266203,29
1.71569E+12,33.44644,3384.7296,22.98589411,29
1.71569E+12,35.123997,3384.7296,24.24308236,29
1.71569E+12,33.335472,3384.815616,22.79598224,29
1.71569E+12,35.068123,3385.085952,24.31287722,29
1.71569E+12,33.044754,3385.30304,22.70497746,29
1.71569E+12,34.686325,3385.204736,24.11631892,29
1.71569E+12,32.97335,3385.257984,22.55310899,29
1.71569E+12,34.67845,3385.83552,23.88548574,29
1.71569E+12,33.531235,3386.413056,22.86276743,29
1.71569E+12,34.829075,3386.413056,23.96781246,29
1.71569E+12,33.27353,3386.454016,22.70799937,29
1.71569E+12,34.5922,3386.454016,23.704437,29
1.71569E+12,33.10393,3386.494976,22.5323826,29
1.71569E+12,34.592037,3386.494976,23.88493239,29
1.71569E+12,33.348312,3386.540032,22.72875907,29
1.71569E+12,34.588734,3386.540032,23.99564102,29
1.71569E+12,33.207886,3386.580992,22.78582492,29
1.71569E+12,33.207886,3386.580992,22.78582492,30
1.71569E+12,34.58502,3386.580992,23.82392434,30
1.71569E+12,9.579631,3493.158912,5.133625407,30
1.71569E+12,34.060883,3510.095872,23.24911305,30
1.71569E+12,31.09388,3450.667008,20.92198865,30
1.71569E+12,34.399643,3470.00832,23.75106182,30
1.71569E+12,32.937366,3473.698816,22.52674107,30
1.71569E+12,35.138798,3473.969152,24.48939898,30
1.71569E+12,33.873478,3476.004864,23.27658209,30
1.71569E+12,35.06761,3476.50048,24.30905499,30
1.71569E+12,33.470516,3476.865024,22.95197572,30
1.71569E+12,34.93133,3477.065728,24.35726335,30
1.71569E+12,33.442097,3477.241856,22.9171492,30
1.71569E+12,34.910374,3477.446656,24.19397293,30
1.71569E+12,33.20779,3477.757952,22.70358547,30
1.71569E+12,35.10036,3478.028288,24.3493183,30
1.71569E+12,32.90079,3478.069248,22.44759753,30
1.71569E+12,34.497314,3478.069248,23.83188807,30
1.71569E+12,33.06318,3478.183936,22.6227307,30
1.71569E+12,34.50371,3478.183936,23.82444374,30
1.71569E+12,32.54616,3478.2208,22.12472935,30
1.71569E+12,34.576878,3478.60992,23.81626768,30
1.71569E+12,33.19446,3478.65088,22.64855109,30
1.71569E+12,34.711857,3478.65088,23.95715652,30
1.71569E+12,33.2779,3478.69184,22.78125814,30
1.71569E+12,34.637375,3478.69184,23.85666825,30
1.71569E+12,33.05827,3479.003136,22.63324272,30
1.71569E+12,33.05827,3479.003136,22.63324272,31
1.71569E+12,34.718292,3479.003136,24.08391059,31
1.71569E+12,9.18579,3577.294848,4.929332767,31
1.71569E+12,34.459156,3602.223104,23.50846182,31
1.71569E+12,31.599586,3519.93856,21.10335092,31
1.71569E+12,34.54685,3562.737664,23.85971134,31
1.71569E+12,33.161182,3566.931968,22.56236678,31
1.71569E+12,34.976315,3567.198208,24.34322637,31
1.71569E+12,33.423405,3568.3328,22.99197045,31
1.71569E+12,35.179447,3568.996352,24.41803951,31
1.71569E+12,33.49156,3569.176576,22.96332631,31
1.71569E+12,34.89717,3569.299456,24.35049041,31
1.71569E+12,33.995342,3570.008064,23.35214203,31
1.71569E+12,34.954563,3570.008064,24.39434255,31
1.71569E+12,33.504295,3570.09408,22.9791498,31
1.71569E+12,34.71344,3570.09408,24.08486328,31
1.71569E+12,33.563187,3570.479104,22.99475506,31
1.71569E+12,34.67023,3570.479104,23.95296459,31
1.71569E+12,33.35053,3570.540544,22.78114819,31
1.71569E+12,34.580276,3570.540544,23.82784832,31
1.71569E+12,33.4666,3570.581504,22.85410954,31
1.71569E+12,34.981873,3570.581504,24.24132141,31
1.71569E+12,33.04024,3570.630656,22.61139901,31
1.71569E+12,34.419735,3570.630656,23.72867581,31
1.71569E+12,32.89248,3570.671616,22.39884401,31
1.71569E+12,34.239162,3570.671616,23.47484227,31
1.71569E+12,33.324768,3570.712576,22.72301564,31
1.71569E+12,34.777866,3572.3264,23.92074372,31
1.71569E+12,33.423473,3572.36736,22.91901213,31
1.71569E+12,34.274685,3572.445184,23.42531411,31
1.71569E+12,34.253647,3572.486144,23.53966753,31
1.71569E+12,34.253647,3572.486144,23.53966753,32
1.71569E+12,33.831486,3572.486144,23.21619231,32
1.71569E+12,10.007539,3688.935424,5.375714588,32
1.71569E+12,34.22956,3696.14848,23.37503337,32
1.71569E+12,31.45513,3650.482176,21.16818432,32
1.71569E+12,34.979187,3657.220096,24.14799544,32
1.71569E+12,33.552124,3661.39392,22.9674623,32
1.71569E+12,34.69727,3662.041088,23.97461613,32
1.71569E+12,33.28007,3662.630912,22.82700255,32
1.71569E+12,34.688538,3662.630912,24.16491499,32
1.71569E+12,33.25931,3663.015936,22.83078233,32
1.71569E+12,34.97474,3663.015936,24.35839136,32
1.71569E+12,33.777264,3663.31904,23.28142989,32
1.71569E+12,35.40886,3663.233024,,32
1.71569E+12,33.461365,3664.277504,23.00918045,32
1.71569E+12,34.94834,3664.277504,24.2723909,32
1.71569E+12,33.301323,3666.874368,22.81014476,32
1.71569E+12,34.53288,3666.86208,23.93238839,32
1.71569E+12,33.20779,3666.833408,22.72251923,32
1.71569E+12,34.668373,3666.653184,24.01256085,32
1.71569E+12,33.066734,3647.152128,22.59667899,32
1.71569E+12,34.527622,3652.85376,23.70618548,32
1.71569E+12,33.172585,3657.244672,22.66994888,32
1.71569E+12,34.329407,3658.620928,23.76422834,32
1.71569E+12,33.39126,3658.81344,22.8027243,32
1.71569E+12,33.625675,3658.81344,23.02293961,32
1.71569E+12,33.744537,3659.10016,23.09973126,32
1.71569E+12,33.744537,3659.10016,23.09973126,33
1.71569E+12,33.44666,3660.255232,22.88556375,33
1.71569E+12,10.01006,3782.61504,5.378812214,33
1.71569E+12,34.1961,3791.638528,23.35740046,33
1.71569E+12,31.365171,3797.684224,20.99250348,33
1.71569E+12,34.471096,3798.089728,23.73055436,33
1.71569E+12,33.17605,3798.827008,22.56039294,33
1.71569E+12,34.84352,3798.769664,23.9887162,33
1.71569E+12,33.14134,3799.20384,22.68256331,33
1.71569E+12,35.018654,3799.384064,24.39856282,33
1.71569E+12,33.68076,3748.970496,23.13214901,33
1.71569E+12,35.065434,3749.998592,24.43478033,33
1.71569E+12,33.071415,3750.674432,22.85962509,33
1.71569E+12,35.301704,3750.940672,24.52089784,33
1.71569E+12,33.53978,3751.829504,23.01558677,33
1.71569E+12,34.81102,3751.829504,24.22947136,33
1.71569E+12,33.23305,3751.960576,22.80231313,33
1.71569E+12,34.572014,3751.960576,23.94398354,33
1.71569E+12,32.727734,3753.091072,22.27651611,33
1.71569E+12,34.83139,3753.091072,24.10755834,33
1.71569E+12,33.063282,3753.132032,22.5989966,33
1.71569E+12,34.43637,3753.054208,23.77930997,33
1.71569E+12,32.630844,3753.095168,22.20344643,33
1.71569E+12,34.71085,3753.095168,23.88840077,33
1.71569E+12,33.44488,3753.668608,22.78439772,33
1.71569E+12,33.932224,3754.307584,23.28364691,33
1.71569E+12,33.53882,3754.356736,22.89485311,33
1.71569E+12,33.447662,3754.35264,22.98186673,33
1.71569E+12,34.16252,3754.364928,23.54655201,33
1.71569E+12,33.237217,3754.405888,22.57976781,33
1.71569E+12,34.34697,3754.405888,23.79066274,33
1.71569E+12,34.34697,3754.405888,23.79066274,34
1.71569E+12,30.333733,3755.290624,20.1844133,34
1.71569E+12,12.629725,3880.93952,7.030597353,34
1.71569E+12,34.211365,3885.2608,23.43041367,34
1.71569E+12,31.601566,3841.814528,21.25472747,34
1.71569E+12,34.45523,3846.2464,23.73305854,34
1.71569E+12,33.851234,3850.0352,23.12697685,34
1.71569E+12,34.429977,3851.186176,23.93720217,34
1.71569E+12,33.252396,3852.189696,22.81241597,34
1.71569E+12,35.27247,3851.747328,24.55318301,34
1.71569E+12,33.44,3851.321344,22.98883969,34
1.71569E+12,35.22223,3851.190272,24.57947994,34
1.71569E+12,33.295166,3850.91584,22.92099859,34
1.71569E+12,35.019608,3851.046912,24.38251907,34
1.71569E+12,33.480488,3851.239424,22.96953844,34
1.71569E+12,34.31303,3851.03872,23.95483571,34
1.71569E+12,33.59455,3850.0352,23.1742285,34
1.71569E+12,34.974293,3850.0352,24.34547788,34
1.71569E+12,33.12782,3849.691136,22.70605167,34
1.71569E+12,34.763615,3849.37984,23.97645877,34
1.71569E+12,33.132683,3849.351168,22.66659975,34
1.71569E+12,34.519325,3849.285632,23.92218306,34
1.71569E+12,33.07162,3849.342976,22.61729992,34
1.71569E+12,34.230522,3849.330688,23.55138826,34
1.71569E+12,33.838646,3849.375744,23.16330064,34
1.71569E+12,33.757343,3849.375744,23.06867163,34
1.71569E+12,33.72322,3849.416704,23.24557799,34
1.71569E+12,32.90937,3849.6256,22.56996925,34
1.71569E+12,34.912735,3850.063872,24.13409978,34
1.71569E+12,33.111565,3850.518528,22.62006406,34
1.71569E+12,34.61514,3850.518528,23.99030386,34
1.71569E+12,33.204433,3850.530816,22.72798079,34
1.71569E+12,34.314972,3850.42432,23.74080886,34
1.71569E+12,32.44782,3852.079104,22.20418644,34
1.71569E+12,34.703957,3852.079104,23.89256151,34
1.71569E+12,32.966473,3852.120064,22.52591031,34
1.71569E+12,34.86876,3852.3904,24.18128642,35
1.71569E+12,24.090076,3864.633344,15.14406419,35
1.71569E+12,17.442007,3986.24768,10.29940785,35
1.71569E+12,29.347198,3957.690368,20.45919634,35
1.71569E+12,33.45111,3947.712512,24.11263648,35
1.71569E+12,33.68121,3947.15136,23.26786875,35
1.71569E+12,35.13965,3944.726528,24.57135489,35
1.71569E+12,33.868576,3944.259584,23.27921792,35
1.71569E+12,35.263596,3944.259584,24.69043096,35
1.71569E+12,33.503902,3943.804928,23.05662746,35
1.71569E+12,34.757195,3943.13728,24.30649268,35
1.71569E+12,33.207207,3942.670336,22.71891039,35
1.71569E+12,34.40443,3942.477824,23.90493208,35
1.71569E+12,33.3828,3942.555648,22.88968835,35
1.71569E+12,34.674305,3942.961152,,35
1.71569E+12,33.341892,3943.54688,22.76626046,35
1.71569E+12,34.55679,3943.54688,23.99384945,35
1.71569E+12,33.122986,3943.563264,22.71653135,35
1.71569E+12,34.643497,3943.780352,23.98000238,35
1.71569E+12,33.386982,3944.169472,22.73358131,35
1.71569E+12,34.843227,3944.116224,24.16753081,35
1.71569E+12,32.903717,3944.157184,22.57614413,35
1.71569E+12,34.524426,3943.944192,23.81669254,35
1.71569E+12,33.64629,3944.103936,23.13178657,35
1.71569E+12,33.333336,3944.026112,22.80611207,35
1.71569E+12,34.14245,3944.01792,23.51238967,35
1.71569E+12,32.91566,3943.97696,22.5834099,35
1.71569E+12,35.06996,3943.97696,24.38357368,35
1.71569E+12,33.36104,3944.01792,22.88637446,35
1.71569E+12,34.700397,3924.381696,24.07982311,35
1.71569E+12,33.307846,3933.274112,22.80973526,35
